dataset_name,prompt_number,generation_number,grouped_ner
sport_kin.json,1,1,"{'DATE': [['15 Ukwakira 2023'], ['uyu mwaka']], 'LOC': [['Kigali'], ['Nyamir', 'Ni', 'geria']], 'ORG': [['APR FC', 'APR'], ['Rayon Sports']], 'PER': [['Emmanuel Okeke']]}"
sport_kin.json,1,2,"{'DATE': [['gicamunsi cyo kuwa Gatandatu', 'saa cyenda zuzu'], ['Nyakanga']], 'LOC': [['Kigali Arena'], ['Rukundo'], ['My'], ['Nyand', 'Nyandwi']], 'ORG': [['Impinduramatwara FC', 'induramatwara FC'], ['n', ""'"", 'Imp', '’'], ['Intare FC'], ['Muhoza FC']], 'PER': [['Karemera'], ['Mbabazi']]}"
sport_kin.json,1,3,"{'DATE': [['ku wa gatandatu', 'gatanu']], 'LOC': [['Kigali']], 'ORG': [['Gasabo United'], ['Nyamirambo Stars']], 'PER': [['Karera Jean Paul'], ['Ndayizeye Theoneste']]}"
sport_kin.json,1,4,"{'DATE': [['Ku cyumweru gishize ku', 'saa cyenda zuzuye']], 'LOC': [[""Stade de l'Amitié""]], 'ORG': [['Inkuba FC'], ['Ubwiza United']], 'PER': [['Jean-Claude Mukamana'], ['Harerimana Pierre'], ['Maniraguha Jacques'], ['Nsabimana Eric']]}"
sport_kin.json,1,5,"{'LOC': [['Kigali'], ['Stade Amahoro']], 'DATE': [['15 Ukwakira 2023']], 'ORG': [['Intare FC'], ['n', '’'], ['Ingwe SC']], 'PER': [['Kamanzi Jean Luc'], ['Ndizeye Felix']]}"
sport_kin.json,1,6,"{'ORG': [['Gasabo United'], ['Nyarugenge FC']], 'LOC': [['Kigali Arena'], ['Twisungan']], 'PER': [['Rutabayiro Jean Claude'], ['Munezero Alice'], ['Rugamba Peter'], ['bble']]}"
sport_kin.json,1,7,"{'DATE': [['si w’', 'ha'], ['Kuva mu gitondo cyo kuri uwo munsi', 'saa munani z’amanywa']], 'ORG': [['Fantasia'], ['FC Indatabigwi', 'FC Inkundamajoro', 'FC Inkundamajo']]}"
sport_kin.json,1,8,"{'DATE': [['ku wa Gatandatu'], ['15 Ukwakira 2023']], 'ORG': [['Gasabo FC'], ['Nyamirambo United']], 'LOC': [['Stade Amahoro']], 'PER': [['Ntaganzwa Eric'], ['Ntaganzwa', 'Kanyam']]}"
sport_kin.json,1,9,"{'DATE': [['15 Nyakanga 2023']], 'LOC': [['Stade Mpuzamahanga'], ['Kigali'], ['Rwanda'], ['ku Cyumweru']], 'ORG': [['Intare FC n’Ingabo SC', 'Intare FC'], ['Inga'], ['bo SC', 'SC']], 'PER': [['Niyonzima Eric'], ['Ngendahimana John'], ['Mugisha Patrick']]}"
sport_kin.json,1,10,"{'DATE': [['15 Ukwakira 2023']], 'LOC': [['Nyamirambo'], ['Rwanda']], 'ORG': [['Rayon Sports', 'Rayon'], ['APR FC', 'APR']], 'PER': [['Mwizerwa Jean Claude'], ['Patrick']]}"
