json_file,story_id,ner_tagging,number_of_ner_tags,cleaned_ner,cleaned_ner_count
22_answer.json,1,"{'LOC': ['Nyakubahwe', 'Kagoma'], 'ORG': ['Polisi y']}",3,"{'LOC': ['Nyakubahwe', 'Kagoma'], 'ORG': ['Polisi y']}",3
22_answer.json,2,"{'LOC': [""Afrika y'Iburasirazuba"", 'Nyamirambo', ""Afurika y'Uburasirazuba""]}",3,"{'LOC': [""Afrika y'Iburasirazuba"", 'Nyamirambo', ""Afurika y'Uburasirazuba""]}",3
22_answer.json,3,"{'ORG': ['""Intare FC', 'Intare FC'], 'DATE': ['2023']}",4,"{'ORG': ['""Intare FC', 'Intare FC'], 'DATE': ['2023']}",3
22_answer.json,4,"{'ORG': ['""Sikubwabo Stars', 'Sikubwabo Stars']}",2,"{'ORG': ['""Sikubwabo Stars', 'Sikubwabo Stars']}",2
22_answer.json,5,"{'LOC': ['Ruritania'], 'ORG': ['Inkingi FC', 'Ibiyaga United']}",4,"{'LOC': ['Ruritania'], 'ORG': ['Inkingi FC', 'Ibiyaga United']}",3
22_answer.json,6,"{'LOC': ['Serengeti', 'majyam'], 'ORG': ['Imena FC'], 'DATE': ['Kane']}",6,"{'LOC': ['Serengeti', 'majyam'], 'ORG': ['Imena FC'], 'DATE': ['Kane']}",4
22_answer.json,7,"{'PER': ['Bwana Mafara'], 'LOC': ['Karandiro'], 'ORG': ['Nyamirambo Stars', 'Cyivugiza FC'], 'DATE': ['2023', 'kwa', 'Nyakanga']}",7,"{'PER': ['Bwana Mafara'], 'LOC': ['Karandiro'], 'ORG': ['Nyamirambo Stars', 'Cyivugiza FC'], 'DATE': ['2023', 'kwa', 'Nyakanga']}",7
22_answer.json,8,"{'LOC': ['Rugwiro', 'Afurika'], 'ORG': ['Gikundiro FC', 'Ingabo United'], 'DATE': [""irushanwa ry'uyu mwaka""]}",5,"{'LOC': ['Rugwiro', 'Afurika'], 'ORG': ['Gikundiro FC', 'Ingabo United'], 'DATE': [""irushanwa ry'uyu mwaka""]}",5
22_answer.json,9,"{'LOC': ['Kigali'], 'ORG': ['Agasaro FC', 'Sunrise United'], 'DATE': ['2023', 'uyu munsi']}",5,"{'LOC': ['Kigali'], 'ORG': ['Agasaro FC', 'Sunrise United'], 'DATE': ['2023', 'uyu munsi']}",5
22_answer.json,10,"{'ORG': ['Intare FC', 'Imena United', '""Imena United']}",4,"{'ORG': ['Intare FC', 'Imena United', '""Imena United']}",3
10_answer.json,1,"{'PER': ['Kamanzi Jean-Claude', 'Jean-Claude', 'Kamanzi'], 'DATE': ['17 z’ukwezi kwa', 'Nyakanga']}",5,"{'PER': ['Kamanzi Jean-Claude', 'Jean-Claude', 'Kamanzi'], 'DATE': ['17 z’ukwezi kwa', 'Nyakanga']}",5
10_answer.json,2,"{'PER': ['Karera John', 'Bwana Ndayishimiye'], 'LOC': ['Biring'], 'DATE': ['5 Mutarama']}",5,"{'PER': ['Karera John', 'Bwana Ndayishimiye'], 'LOC': ['Biring'], 'DATE': ['5 Mutarama']}",4
